index,Feature_Importance,name
215,0,Unnamed: 221
159,0,Unnamed: 165
144,0,Unnamed: 150
157,0,Unnamed: 163
81,0,Unnamed: 87
69,0,I5) Education Researchers Targeted? 
70,0,I6) K-12 Staff/Administrators Targeted? Specify.
71,0,Unnamed: 77
73,0,Unnamed: 79
74,0,Unnamed: 80
75,0,I7) Post-secondary Instructors Targeted? Specify.
78,0,Unnamed: 84
79,0,I8) Post-secondary Staff Targeted? Specify.
80,0,Unnamed: 86
82,0,Unnamed: 88
156,0,Unnamed: 162
84,0,I10) Other Informal STEM Education Staff Targeted?
85,0,I11) Other Target Group?
90,0,Unnamed: 96
91,0,Unnamed: 97
92,0,Unnamed: 98
29,0,Unnamed: 35
94,0,Unnamed: 100
95,0,Unnamed: 101
96,0,Unnamed: 102
67,0,Unnamed: 73
66,0,Unnamed: 72
65,0,Unnamed: 71
64,0,Unnamed: 70
36,0,Unnamed: 42
42,0,Unnamed: 48
44,0,Unnamed: 50
47,0,Unnamed: 53
48,0,Unnamed: 54
49,0,Unnamed: 55
34,0,Unnamed: 40
51,0,Unnamed: 57
52,0,Unnamed: 58
53,0,Unnamed: 59
54,0,Unnamed: 60
55,0,Unnamed: 61
56,0,Unnamed: 62
57,0,Unnamed: 63
58,0,I2) Pre-service-service STEM Teachers Targeted? Specify.
59,0,Unnamed: 65
61,0,Unnamed: 67
62,0,Unnamed: 68
63,0,I3) In-service STEM Teachers Targeted? Specify.
97,0,Unnamed: 103
98,0,Unnamed: 104
99,0,Unnamed: 105
126,0,Unnamed: 132
129,0,Unnamed: 135
130,0,Unnamed: 136
131,0,Unnamed: 137
132,0,Unnamed: 138
136,0,O) Organization or Individual Funded
137,0,Unnamed: 143
138,0,Unnamed: 144
21,0,G2) Secondary Research Approaches
140,0,Unnamed: 146
141,0,Unnamed: 147
143,0,Unnamed: 149
39,0,Unnamed: 45
145,0,Unnamed: 151
147,0,Unnamed: 153
148,0,P) External Funding Allocation
149,0,Unnamed: 155
151,0,Unnamed: 157
152,0,Unnamed: 158
155,0,R1) Joint Funding of Investment (with Agencies)
128,0,Unnamed: 134
24,0,Unnamed: 30
27,0,Unnamed: 33
124,0,Unnamed: 130
101,0,Unnamed: 107
102,0,K) Eligibility Restrictions
103,0,Unnamed: 109
107,0,Unnamed: 113
108,0,Unnamed: 114
109,0,Unnamed: 115
110,0,Unnamed: 116
111,0,Unnamed: 117
112,0,Unnamed: 118
113,0,M) Geographic Region
114,0,Unnamed: 120
115,0,Unnamed: 121
116,0,Unnamed: 122
117,0,Unnamed: 123
118,0,Unnamed: 124
119,0,Unnamed: 125
120,0,Unnamed: 126
121,0,Unnamed: 127
122,0,Unnamed: 128
249,0,Unnamed: 255
